collection_id,collection_name,_id,title,origin_title,english_title,slug,overview,runtime,release_date,year,publish,thumbnail_path,banner_path,type,status
JyA2ZRnlkXEH,Phim Hàn Quốc,TAtZQ6WfXrtu,Ngôi nhà của Nữ Hoàng,여왕의 집,Queen's House,queens-house,"A melodrama centered on revenge and romance, following the story of a woman entangled in a complex web of relationships and secrets.",60,2025-04-28,2025,TRUE,empty,https://i.mydramalist.com/b31mQe_4f.jpg,tvshow,updating
JyA2ZRnlkXEH,Phim Hàn Quốc,cFN3qvpuZ70K,Giữ Chặt Vận May,대운을 잡아라,Protect Your Luck,protect-your-luck,"Han Mu Cheol, also known as 'K-Scrooge', owns Daewoon Building and is obsessed with money. He is wealthy but miserly, trembling at 100 won and spewing venom at people.",0,2025-04-14,2025,TRUE,empty,https://i.mydramalist.com/Lwjpdb_4f.jpg,tvshow,updating
JyA2ZRnlkXEH,Phim Hàn Quốc,I-oawyiQlEn2,Khoẻ Trước Yêu Sau,24시 헬스클럽,Pump Up the Healthy Love,pump-up-the-healthy-love,"Do Hyeon-joong, a health-obsessed gym manager, helps his members transform their lives while balancing the struggles of self-employment, and forms a passionate connection with Lee Mi-ran, a travel agency manager who loves food.",70,2025-04-30,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/rzGKRiBSPVd5RsEhMB0GGWYd654.jpg,tvshow,updating
JyA2ZRnlkXEH,Phim Hàn Quốc,7fWhVJ99arfz,Bảo Hiểm Ly Hôn,이혼보험,The Divorce Insurance,the-divorce-insurance,"A workplace romantic comedy about an actuary who, after multiple divorces, creates a new kind of insurance—divorce insurance—while navigating personal and professional challenges.",60,2025-03-31,2025,TRUE,empty,https://i.mydramalist.com/mOZ0mQ_4f.jpg,tvshow,updating
JyA2ZRnlkXEH,Phim Hàn Quốc,XVfvpgGJUsVZ,Người Hùng Yếu Đuối,약한영웅,Weak Hero Class 2,weak-hero-class,"With the aid of unexpected friends, a gifted but introverted student confronts bullies and violent foes — unaware of how dangerous his world will become.",43,2025-04-25,2025,TRUE,empty,https://i.mydramalist.com/73bB8D_4f.jpg,tvshow,updating
JyA2ZRnlkXEH,Phim Hàn Quốc,85ZbOk4QCnks,Chuyện Đời Bác Sĩ Nội Trú,언젠가는 슬기로울 전공의생활,Resident Playbook,resident-playbook,"A medical drama focusing on the lives of OB-GYN residents at a major hospital, exploring their professional challenges and personal growth.",90,2025-04-12,2025,TRUE,empty,https://i.mydramalist.com/ABAQWv_4f.jpg,tvshow,updating
JyA2ZRnlkXEH,Phim Hàn Quốc,ex6LTxPVjWT3,Đẹp Hơn Thiên Đường,천국보다 아름다운,Heavenly Ever After,heavenly-ever-after,"A romantic fantasy about an elderly woman who reunites with her husband in Heaven, exploring themes of love transcending time and appearances.",60,2025-04-19,2025,TRUE,empty,https://i.mydramalist.com/nOZrd4_4f.jpg,tvshow,updating
JyA2ZRnlkXEH,Phim Hàn Quốc,MZOjuNWVuBNC,Đất Nước của Phản Diện,빌런의 나라,Villains Everywhere,villains-everywhere,"A sitcom and family drama depicting the daily lives of two middle-aged sisters and their families, highlighting their unique challenges and relationships.",60,2025-03-19,2025,TRUE,empty,https://i.mydramalist.com/zBApZJ_4f.jpg,tvshow,updating
JyA2ZRnlkXEH,Phim Hàn Quốc,pgxu0na6SdB7,Bậc thầy Đàm Phán,협상의 기술,The Art of Negotiation,the-art-of-negotiation,A story following an M&A expert who is known as a legendary negotiator and his team including Lawyer O Sun Yeong and Choi Jin Sun. The M&A expert specializes in large corporation deals.,60,2025-03-08,2025,TRUE,empty,https://i.mydramalist.com/oQNqgE_4f.jpg,tvshow,updating
ogwpLwKE5Puq,Phim Trung Quốc mới,_2I_BrosMPkz,Mùa Hoa Rơi Gặp Lại Chàng,落花时节又逢君,Love Never Fails,love-never-fails,"High deity Jin Xiu sets out to help the camellia spirit Hong Ning achieve immortality, but their journey forges a bond that spans a thousand years—until, in a twist of fate, Hong Ning leads Jin Xiu to embrace life as a mortal.",45,2025-05-01,2025,TRUE,empty,https://i.mydramalist.com/JB2jym_4f.jpg,tvshow,updating
ogwpLwKE5Puq,Phim Trung Quốc mới,qnaGV_E0POoN,Hoài Thuỷ Trúc Đình,淮水竹亭,Love in Pavilion,love-in-pavilion,"It tells the story of Dongfang Huaizhu and Wangquan Hongye, the leaders of two major families, the Dongfangs and the Wangquans. In a time when humans and demons are in conflict, they work together to stabilize the situation in order to revive the Unity Alliance. On the seventh day of the seventh month, at the Bamboo Pavilion by the Huai River, their fates intertwine like the sheaths of two swords, never to be separated. They pick up the most heartwarming promise and tell a story that has endured for generations.",45,2025-04-28,2025,TRUE,empty,https://i.mydramalist.com/73Eqje_4f.jpg,tvshow,updating
ogwpLwKE5Puq,Phim Trung Quốc mới,wLx5r-0y7it-,Bảng Thượng Giai Tế,榜上佳婿,Serendipity,serendipity,"Jian Mingshu, the daughter of the Jian family, loses her memory after a fall and is saved by her beloved, Lu Shang. They travel to the capital for their studies, where Jian Mingshu uncovers clues about her identity. With Lu Shang's silent support, their bond deepens as they face challenges together, leading to a lasting relationship.",45,2025-05-01,2025,TRUE,empty,https://i.mydramalist.com/zB235e_4f.jpg,tvshow,updating
olC9ihVTksCC,Phim US-UK mới,0OhuMWmJvc1Z,Mặt Cười,Happy Face,Happy Face,happy-face,"The story of Melissa Jesperson-Moore, who at age 15 discovered that her father, Keith Hunter Jesperson, was the serial murderer known as the Happy Face Killer.",57,2025-03-21,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/sGHZrYxOU2U2JLrmYO12qGl1VK4.jpg ,tvshow,updating
olC9ihVTksCC,Phim US-UK mới,d7GyasjUlzhd,Chuyển Số,Shifting Gears,Shifting Gears,shifting-gears,"Headstrong widower Matt owns a classic car workshop. When his separated daughter and her teenage children arrive at his house, the real restoration begins.",57,2025-01-08,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/qQeNdPJ6QDvKCBtGHbTT4DvtuZR.jpg,tvshow,updating
olC9ihVTksCC,Phim US-UK mới,tp71gnooUug5,Giáo Viên Anh Ngữ,English Teacher,English Teacher,english-teacher,"It follows Evan, a gay high school English teacher, and his coworkers as they try to balance the demands of the students and their parents.",57,2024-09-03,2024,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/EJBPsu3k8gYLVTcRr4QnpKQCTj.jpg,tvshow,updating
olC9ihVTksCC,Phim US-UK mới,69R22SbAsIcD,Sẽ Ra Sao Nếu...?,What If...?,What If...?,what-if...?,"Exploring pivotal moments from the Marvel Cinematic Universe and turning them on their head, leading the audience into uncharted territory.",32,2021-08-11,2021,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/lztz5XBMG1x6Y5ubz7CxfPFsAcW.jpg,tvshow,updating
olC9ihVTksCC,Phim US-UK mới,ClGHNU48qqz_,Phía Sau Mặt Tiền,No Good Deed,No Good Deed,no-good-deed,A story of three very different families trying to buy the very same 1920s Spanish style villa that they think will solve all their problems.,30,2024-12-12,2024,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/4DHRgkvn8nY5yWBcFIu0urJr6bU.jpg,tvshow,updating
olC9ihVTksCC,Phim US-UK mới,DBkkeRlay0Vr,Bệnh Viện Pitt,The Pitt,The Pitt,the-pitt,"The daily lives of healthcare professionals in a Pittsburgh hospital as they juggle personal crises, workplace politics, and the emotional toll of treating critically ill patients, revealing the resilience required in their noble calling.",50,2025-01-10,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/6fMGktEDXMZZPACJ5cWkVQ6TSte.jpg,tvshow,updating
olC9ihVTksCC,Phim US-UK mới,m-AkKm2qe9Ms,Bác Sĩ Du Hành Ký,Doctor Odyssey,Doctor Odyssey,doctor-odyssey,"Max is the new on-board doctor for a luxury cruise ship where the small but mighty medical team navigate unique medical crises and each other, miles from shore.",50,2024-09-28,2024,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/78KamrNZE0ZzPLBjEug16BASJ5M.jpg,tvshow,updating
KZqYOAEUXKTw,Phim Điện Ảnh MỚi Coóng,TYS7y00BNcZa,Hoa Hồng Versailles,The Rose of Versailles,The Rose of Versailles,the-rose-of-versailles,"The story of Lady Oscar, a female military commander who served during the time of the French Revolution.",113,2025-04-30,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/vsidzuUbJPvYevMT48wfpvgqzHd.jpg,movie,updating
KZqYOAEUXKTw,Phim Điện Ảnh MỚi Coóng,x7W7iyvRrQUi,Đêm Kinh Hoàng ở Sở Thú,Night of the Zoopocalypse,Night of the Zoopocalypse,night-of-the-zoopocalypse,A wolf and mountain lion team up when a meteor unleashes a virus turning zoo animals into zombies. They join forces with other survivors to rescue the zoo and stop the deranged mutant leader from spreading the virus.,91,2025-01-29,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/nCejOVZcOxKS27nnbh28NKXOdXF.jpg,movie,updating
KZqYOAEUXKTw,Phim Điện Ảnh MỚi Coóng,pZKV0eliKiMf,Hảo Đông Tây,好东西,Her Story,her-story,"Wang Tiemei, a single mother, loses her job and moves, befriending neighbor Xiaoye who appears cheerful but is depressed. Their bond grows as Tiemei navigates relationships with her ex-husband causing trouble.",123,2024-11-28,2024,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/d19YpGra7LRMYnOZQi9Vbn1jjhB.jpg,movie,updating
KZqYOAEUXKTw,Phim Điện Ảnh MỚi Coóng,Np89QQa71XKJ,Kẻ Gác Giữ Khu Phố,Neighborhood Watch,Neighborhood Watch,neighborhood-watch,"When a mentally ill young man thinks he witnesses an abduction and the police refuse to believe him, he reluctantly turns to his next-door neighbor - a bitter, retired security guard - to help him find the missing woman.",92,2025-04-25,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/dtSYJ20Qy1yLM9KTnv2SUEfxekO.jpg,movie,updating
KZqYOAEUXKTw,Phim Điện Ảnh MỚi Coóng,w06E-sRs5T3H,Mèo Mập Mang 10 Mạng,10 Lives,10 Lives,10-lives,"A pampered cat takes for granted the lucky hand he has been dealt after he is rescued and loved by Rose, a kind-hearted and passionate student. When he loses his ninth life, fate steps in to set him on a transformative journey.",88,2024-04-05,2024,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/r2D7MkNocsqKOqGnnGEQThU26JS.jpg,movie,updating
KZqYOAEUXKTw,Phim Điện Ảnh MỚi Coóng,U8ijs6yg8eYj,404 Chạy Ngay Đi,404 สุขีนิรันดร์..RUN RUN,404 Run Run,404-run-run,"Nakrob, a young real estate swindler, discovers an abandoned hillside hotel by the beach. Seeing an opportunity, he decides to turn it into a luxury hotel scam.",104,2025-03-20,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/z2TWhTRFzriygLygsjTbIHFYcQW.jpg,movie,updating
KZqYOAEUXKTw,Phim Điện Ảnh MỚi Coóng,2aFH6aGJ0RD4,Wicked: Phù Thủy Xứ Oz,Wicked,Wicked,wicked,"Elphaba, a young woman ridiculed for her green skin, and Galinda, a popular girl, become friends at Shiz University in the Land of Oz. After an encounter with the Wonderful Wizard of Oz, their friendship reaches a crossroads.",160,2024-11-28,2024,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/xDGbZ0JJ3mYaGKy4Nzd9Kph6M9L.jpg,movie,updating
KZqYOAEUXKTw,Phim Điện Ảnh MỚi Coóng,_kXHVevn13f2,Sứ Mệnh Của Cha,The Dad Quest,The Dad Quest,the-dad-quest,"When a father-son duo learns that they may not be biologically related, the two embark on a wild adventure through Mexico to find the truth.",83,2025-04-09,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/5YxF7mW7vp6ETRYznnlkWIsauem.jpg,movie,updating
9Yy4RWjSI8JN,Top 10 phim bộ hôm nay,cm1taXjg_esW,Cung Điện Ma Ám,귀궁,The Haunted Palace,the-haunted-palace,"Palcheokgwi who holds a grudge against the king, the shaman who fights against him, and the Imugi Gangcheori",45,2025-04-18,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/nR1cuxMOPqHHapEzORa8RESKrWG.jpg,tvshow,updating
9Yy4RWjSI8JN,Top 10 phim bộ hôm nay,Lkf1VEFp1wo5,Khi Cuộc Đời Cho Bạn Quả Quýt,폭싹 속았수다,When Life Gives You Tangerines,when-life-gives-you-tangerines,"In Jeju, a spirited girl and a steadfast boy's island story blossoms into a lifelong tale of setbacks and triumphs, proving love endures across time.",60,2025-03-07,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/Afrz3QAcQcsT6w4S5wrKUxmYPWM.jpg,tvshow,updating
9Yy4RWjSI8JN,Top 10 phim bộ hôm nay,eD3yuhBjPE7V,Khó Dỗ Dành,难哄,The First Frost,the-first-frost,"Wen Yifan, a reporter, meets Sang Yan, her former high school crush at a bar. Initially pretending not to recognize each other, circumstances lead them to become housemates. They rekindle their love and reconcile the relationship.",45,2025-02-20,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/iqFr4kgIdJU73YoJr4Vdf7gFZqr.jpg,tvshow,updating
9Yy4RWjSI8JN,Top 10 phim bộ hôm nay,KmSzfUdunncR,Vô Ưu Độ,无忧渡,The Demon Hunter's Romance,the-demon-hunters-romance,"In Guangping City, where humans and demons coexist, Ban Xia, a wealthy girl with the rare ability to see demons' true forms, is deemed delusional by her family. After exposing her cousin’s bride as a demon, she’s forced to flee and meets demon hunter Xuan Ye. He helps her see the hidden world more clearly and reveals not all demons are evil. As they investigate her father's mysterious death and other strange events, their bond deepens. But Xuan Ye's buried past and a shocking truth about his identity threaten to tear them apart.",45,2025-04-12,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/mBmOko0HAs7cVS60cZo6IxLf5e6.jpg,tvshow,updating
9Yy4RWjSI8JN,Top 10 phim bộ hôm nay,LVh6ZphHkE3O,Những Bác Sĩ Tài Hoa,슬기로운 의사 생활,Hospital Playlist,hospital-playlist,Hospital Playlist tells the story of five doctors who have been friends since they entered medical school in 1999.,84,2020-03-13,2020,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/clYgUKk4CzmKpEukW2I2oDg9k1Q.jpg,tvshow,updating
wNRGNOeJksLV,Mãn Nhãn với Phim Chiếu Rạp,nyskXE3T6ywq,Bước Chân Dũng Cảm,The Unbreakable Boy,The Unbreakable Boy,the-unbreakable-boy,"A young boy with both a rare brittle-bone disease and autism transforms everyone around him with his joyous, funny, and life-affirming world view.",109,2025-02-21,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/ob1cuQzzggELGtWx5TchixKsBVn.jpg,movie,updating
wNRGNOeJksLV,Mãn Nhãn với Phim Chiếu Rạp,KlIq_a0rLSZ7,The Monkey: Tiếng Vọng Kinh Hoàng,The Monkey,The Monkey,the-monkey,"When twin brothers Bill and Hal find their father's old monkey toy in the attic, a series of gruesome deaths start. The siblings decide to throw the toy away and move on with their lives, growing apart over the years.",98,2025-02-20,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/yYa8Onk9ow7ukcnfp2QWVvjWYel.jpg,movie,updating
wNRGNOeJksLV,Mãn Nhãn với Phim Chiếu Rạp,Mlbhx44vdLTz,Nữ Tu Bóng Tối,Dark Nuns,Dark Nuns,dark-nuns,"A young boy Hee-Joon is possessed by an evil spirit. Nun Yunia tries to save him, assisted by Nun Mikaela. Priest Paul attempts medical treatment, while Priest Andrew performs an exorcism to rid Hee-Joon of the spirit.",114,2025-02-06,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/scslRlsYyZKMdk9pRHpJDFoU1AG.jpg,movie,updating
wNRGNOeJksLV,Mãn Nhãn với Phim Chiếu Rạp,gFOt1dBF6XGH,Người Sói,Wolf Man,Wolf Man,wolf-man,"A family at a remote farmhouse is attacked by an unseen animal, but as the night stretches on, the father begins to transform into something unrecognizable.",103,2025-01-16,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/wpSDzTBfF0Eeo5lzu2w9FTujGqd.jpg,movie,updating
wNRGNOeJksLV,Mãn Nhãn với Phim Chiếu Rạp,wSspf2N5ivpx,Cáp Nhĩ Tân,하얼빈,Harbin,harbin,Follows Korean independence activists who launched a daring attack in Harbin against the Japanese to gain their country's independence.,108,2025-01-23,2025,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/1VVqHbb0Nb1kIh2lkFOKUMmSseP.jpg,movie,updating
wNRGNOeJksLV,Mãn Nhãn với Phim Chiếu Rạp,WNcKfG8PchcI,Nhím Sonic 3,ソニック×シャドウ TOKYO MISSION,Sonic the Hedgehog 3,sonic-the-hedgehog-3,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched, Team Sonic must seek out an unlikely alliance.",110,2024-12-26,2024,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/d8Ryb8AunYAuycVKDp5HpdWPKgC.jpg,movie,updating
XRxg7uIHH_AW,Tôi nhớ Disney của Ngày Xưa!!,VBhfcMzgBPeL,Hannah Montana,Hannah Montana,Hannah Montana,hannah-montana,Adventures of a teenage pop star who keeps her identity secret from even her closest friends by using a disguise on-stage.,23,2010-01-01,2010,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/nuxo1MfRDCQP5tDI4PR6vXHd2jy.jpg,tvshow,updating
XRxg7uIHH_AW,Tôi nhớ Disney của Ngày Xưa!!,g-X7gB3FTWpk,Tổ Ấm của Raven,Raven's Home,Raven's Home,ravens-home,"Though Raven Baxter is psychic, she never guessed that she would be a single mother living in an apartment with her twins, Nia and Booker Baxter, and her best friend Chelsea and her son Levi.",22,2017-09-21,2017,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/bEyovwWgUNML5ycWec1WhTU67yr.jpg,tvshow,updating
XRxg7uIHH_AW,Tôi nhớ Disney của Ngày Xưa!!,lY7pKQL4npMU,"Chúc May Mắn, Charlie",Good Luck Charlie,Good Luck Charlie,good-luck-charlie,"The Duncan family are adjusting to the surprise birth of their fourth child, Charlie. When parents Amy and Bob return to work they put their latest addition in the care of her three older siblings.",22,2010-07-23,2010,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/cyYwkXW1vd3YpiFVlb7y0hgIzuu.jpg,tvshow,updating
XRxg7uIHH_AW,Tôi nhớ Disney của Ngày Xưa!!,pIhuWsDjT_69,Thị Trấn Bí Ẩn,Gravity Falls,Gravity Falls,gravity-falls,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon.",23,2012-09-24,2012,TRUE,empty,https://media.themoviedb.org/t/p/w600_and_h900_bestv2/dNxEEK5CdNQbp4YcEtICXelRqvP.jpg,tvshow,updating
